fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<1.14.0
pydantic>=2.7.0,<2.8.0
pydantic-settings>=2.3.0,<2.4.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.9,<0.1.0
celery[redis]>=5.4.0,<5.5.0
redis>=5.0.0,<5.1.0
elasticsearch>=8.13.0,<9.0.0
minio>=7.2.0,<7.3.0
qdrant-client>=1.9.0,<1.10.0
docker>=7.0.0,<7.1.0
langchain>=0.2.0,<0.3.0
langgraph>=0.1.0,<0.2.0
langchain-openai>=0.1.0,<0.2.0
langchain-community>=0.2.0,<0.3.0
sse-starlette>=2.1.0,<2.2.0
httpx>=0.27.0,<0.28.0
jinja2>=3.1.0,<3.2.0
# weasyprint>=61.0,<62.0  # Windows 本地跳过，需要时在 Docker 中使用
pyyaml>=6.0,<6.1.0
python-dotenv>=1.0.0,<1.1.0
bcrypt>=4.1.0,<4.2.0
cryptography>=42.0.0,<43.0.0
colorlog>=6.8.0,<6.9.0
structlog>=24.0.0,<25.0.0
aiofiles>=24.0.0,<25.0.0
tenacity>=8.3.0,<8.4.0
